City,Date,numPeople,numFamilies,Precipitation,Humidity,TempF,TempC,Tidal,Elevation
Sulawesi Barat,2022-10-27,5000,1000,1.7,86.0,75.8,24.3,-0.055535714285714285,349.03515625
Jawa Tengah,2022-10-26,1177,295,1.6,89.0,79.1,26.2,-0.011374999999999996,2632.81640625
Banten,2022-10-26,180,63,4.8,90.0,76.3,24.6,0.0009999999999999953,64.37109375
Jawa Barat,2022-10-25,21195,4239,2.8,79.0,79.2,26.2,0.010576923076923083,733.0
Jawa Barat,2022-10-25,178,55,2.8,79.0,79.2,26.2,0.010576923076923083,733.0
Landslide,2022-10-25,2225,445,-1,-1,-1,-1,-0.018461538461538453,156.8515625
Jawa Timur,2022-10-25,1060,212,2.8,79.0,79.2,26.2,-0.034326923076923074,1072.65625
Sulawesi Tengah,2022-10-24,1214,357,1.2,82.0,82.5,28.1,-0.02734375,1080.984375
Bengkulu,2022-10-24,470,150,1.9,83.0,80.2,26.8,-0.003984374999999998,659.7421875
Jawa Tengah,2022-10-24,423,140,12.6,96.0,75.9,24.4,-0.0017187500000000048,2632.81640625
Kalimantan Selatan,2022-10-24,184,66,0.0,80.0,83.1,28.4,-0.03226562499999999,567.015625
Kalimantan Selatan,2022-10-24,4056,1369,0.0,80.0,83.1,28.4,-0.03226562499999999,567.015625
Jawa Barat,2022-10-23,176,60,1.1,80.0,79.8,26.5,0.011052631578947378,733.0
Lampung,2022-10-23,295,59,0.9,85.0,79.9,26.6,0.0006578947368421022,49.27734375
Sumatera Selatan,2022-10-23,280,56,0.9,79.0,84.1,29.0,0.0037500000000000003,18.734375
Jawa Barat,2022-10-22,12606,4494,1.5,78.0,79.5,26.4,0.010625000000000008,733.0
Jambi,2022-10-22,1206,358,1.3,92.0,78.5,25.8,0.003522727272727272,34.81640625
Riau,2022-10-22,100,25,0.0,81.0,60.4,15.8,0.017784090909090902,17.2265625
Sulawesi Barat,2022-10-22,1345,269,3.0,83.0,80.1,26.7,-0.012329545454545454,349.03515625
Jawa Tengah,2022-10-21,436,109,0.0,72.0,83.0,28.3,0.0003499999999999957,2632.81640625
Jawa Tengah,2022-10-21,645,129,0.0,72.0,83.0,28.3,0.0003499999999999957,2632.81640625
Kalimantan Selatan,2022-10-21,396,99,0.5,83.0,81.5,27.5,-0.018199999999999997,567.015625
Kalimantan Selatan,2022-10-21,194,73,0.5,83.0,81.5,27.5,-0.018199999999999997,567.015625
Landslide,2022-10-21,13860,2772,-1,-1,-1,-1,-0.009549999999999987,156.8515625
Aceh,2022-10-21,375,124,1.6,90.0,59.7,15.4,0.0014499999999999997,1220.890625
Aceh,2022-10-20,157,43,7.4,87.0,61.2,16.2,0.00017857142857144012,1220.890625
Sumatera Selatan,2022-10-20,676,225,3.2,88.0,78.5,25.8,0.004196428571428576,18.734375
Riau,2022-10-20,1220,244,0.4,88.0,59.5,15.3,0.009866071428571434,17.2265625
Aceh,2022-10-20,426,134,7.4,87.0,61.2,16.2,0.00017857142857144012,1220.890625
Sumatera Selatan,2022-10-20,1620,324,3.2,88.0,78.5,25.8,0.004196428571428576,18.734375
Jakarta Raya,2022-10-19,783,263,3.3,71.0,84.7,29.3,0.0022821576763485505,10.2734375
Kalimantan Tengah,2022-10-19,446,113,1.3,86.0,81.1,27.3,0.011950207468879696,72.46484375
Sumatera Selatan,2022-10-19,1650,330,4.8,81.0,82.0,27.8,-0.007551867219917006,18.734375
Sulawesi Selatan,2022-10-18,3285,657,3.8,79.0,83.8,28.8,-0.001991701244813272,532.796875
Nusa Tenggara Timur,2022-10-18,253,52,3.8,83.0,80.6,27.0,-0.011659751037344403,1103.8125
Sulawesi Barat,2022-10-18,1252,366,4.1,82.0,80.4,26.9,-0.001991701244813272,349.03515625
Jawa Timur,2022-10-18,13950,2790,1.1,79.0,78.8,26.0,0.008755186721991704,1072.65625
Sulawesi Selatan,2022-10-17,8730,1746,1.1,74.0,84.7,29.3,-0.00547717842323651,532.796875
Sumatera Utara,2022-10-17,125,25,11.9,74.0,85.1,29.5,0.0009543568464730289,1703.65625
Kalimantan Tengah,2022-10-17,1000,200,2.4,87.0,82.1,27.9,0.0005809128630705478,72.46484375
Jawa Timur,2022-10-17,15020,3004,0.4,78.0,80.1,26.7,0.0035684647302904556,1072.65625
Jawa Timur,2022-10-17,7225,1445,0.4,78.0,80.1,26.7,0.0035684647302904556,1072.65625
Jawa Timur,2022-10-17,6125,1225,0.4,78.0,80.1,26.7,0.0035684647302904556,1072.65625
Bali,2022-10-17,200,40,0.6,79.0,82.7,28.2,0.034066390041493755,38.546875
Riau,2022-10-16,448,112,0.1,87.0,62.8,17.1,-0.00879668049792531,17.2265625
Bali,2022-10-16,19445,3889,4.3,80.0,82.3,27.9,0.05008298755186724,38.546875
Jawa Timur,2022-10-16,1490,298,0.5,80.0,79.3,26.3,-0.0030705394190871423,1072.65625
Nusa Tenggara Barat,2022-10-16,1134,365,0.8,81.0,81.3,27.4,-0.013568464730290438,607.34765625
Jawa Timur,2022-10-16,3615,723,0.5,80.0,79.3,26.3,-0.0030705394190871423,1072.65625
Jawa Tengah,2022-10-15,1700,453,2.5,82.0,81.8,27.6,-0.006887966804979256,2632.81640625
Sulawesi Barat,2022-10-15,1800,360,1.8,83.0,79.3,26.3,-0.010829875518672196,349.03515625
Jawa Timur,2022-10-15,697,182,0.4,78.0,78.7,25.9,-0.009792531120331951,1072.65625
Jawa Timur,2022-10-15,5145,1029,0.4,78.0,78.7,25.9,-0.009792531120331951,1072.65625
Kalimantan Tengah,2022-10-14,26183,7686,4.4,87.0,81.1,27.3,-0.013983402489626526,72.46484375
Jawa Tengah,2022-10-14,9400,1880,1.5,83.0,80.7,27.0,-0.008672199170124486,2632.81640625
Jawa Timur,2022-10-14,880,176,0.1,75.0,78.5,25.8,-0.01456431535269709,1072.65625
Lampung,2022-10-14,9118,2297,0.8,77.0,82.5,28.0,-0.005062240663900415,49.27734375
Jawa Barat,2022-10-14,321,107,0.1,75.0,78.5,25.8,-0.00709543568464731,733.0
Jawa Tengah,2022-10-13,1615,403,1.2,83.0,79.7,26.5,-0.009045643153526973,2632.81640625
Bengkulu,2022-10-13,570,114,0.7,82.0,77.6,25.4,-0.007012448132780079,659.7421875
Bali,2022-10-13,1940,388,0.9,82.0,81.4,27.4,0.0546473029045643,38.546875
Sulawesi Tengah,2022-10-12,350,70,2.4,90.0,78.2,25.6,-0.006099585062240667,1080.984375
Lampung,2022-10-12,100,20,1.0,78.0,82.1,27.8,-0.005062240663900414,49.27734375
Jawa Barat,2022-10-12,140,56,0.8,78.0,78.5,25.8,-0.007759336099585063,733.0
Sulawesi Barat,2022-10-12,560,112,0.3,78.0,78.7,25.9,-0.009419087136929466,349.03515625
Jawa Barat,2022-10-12,180,36,0.8,78.0,78.5,25.8,-0.007759336099585063,733.0
Jakarta Raya,2022-10-11,1691,567,3.8,69.0,85.8,29.9,-0.010082987551867225,10.2734375
Sulawesi Barat,2022-10-11,8416,2602,2.9,89.0,75.7,24.3,-0.006390041493775934,-1
Kalimantan Barat,2022-10-11,35429,11023,2.3,89.0,78.9,26.1,-0.016390041493775934,114.5390625
Sumatera Selatan,2022-10-11,1320,264,0.3,77.0,83.0,28.4,-0.007676348547717848,18.734375
Sumatera Utara,2022-10-10,935,187,2.6,75.0,83.3,28.5,-0.007053941908713691,1703.65625
Gorontalo,2022-10-10,1533,546,2.7,86.0,81.1,27.3,-0.00846473029045644,55.55078125
Maluku Utara,2022-10-09,150,30,2.6,73.0,83.4,28.6,-0.007551867219917012,157.203125
Banten,2022-10-09,3275,655,1.1,79.0,81.6,27.6,-0.0029045643153527015,64.37109375
Sulawesi Selatan,2022-10-09,124,39,0.7,71.0,85.2,29.5,0.0013278008298755219,532.796875
Kalimantan Barat,2022-10-09,21337,6850,6.0,95.0,75.0,23.9,-0.013070539419087139,114.5390625
Sulawesi Selatan,2022-10-09,620,124,0.7,71.0,85.2,29.5,0.0013278008298755219,532.796875
Jawa Tengah,2022-10-09,21187,6711,3.7,91.0,74.7,23.7,-0.0006639004149377594,2632.81640625
Kalimantan Barat,2022-10-08,46250,13150,6.9,94.0,77.6,25.3,-0.008132780082987552,114.5390625
Gorontalo,2022-10-08,1054,355,2.0,84.0,81.7,27.6,-0.00522821576763486,55.55078125
Sulawesi Selatan,2022-10-08,1075,215,2.0,84.0,81.7,27.6,0.0042738589211618275,532.796875
Kalimantan Tengah,2022-10-08,6881,2976,7.5,91.0,80.3,26.8,0.004564315352697096,72.46484375
Jawa Barat,2022-10-08,5969,2034,2.3,79.0,79.6,26.4,0.001161825726141079,733.0
Aceh,2022-10-08,2359,673,0.0,41.0,77.3,25.2,0.003651452282157675,1220.890625
Jawa Timur,2022-10-08,760,152,2.3,79.0,79.6,26.4,0.0034854771784232396,1072.65625
Sumatera Utara,2022-10-08,420,84,4.9,73.0,84.0,28.9,-0.0028215767634854755,1703.65625
Kalimantan Barat,2022-10-08,56204,15744,6.9,94.0,77.6,25.3,-0.008132780082987552,114.5390625
Nusa Tenggara Barat,2022-10-08,4035,1345,5.2,79.0,81.9,27.7,0.00709543568464731,607.34765625
Bali,2022-10-08,360,72,0.2,78.0,83.1,28.4,-0.04000000000000001,38.546875
Kalimantan Barat,2022-10-07,52888,13598,1.8,91.0,76.9,24.9,-0.001825726141078835,114.5390625
Jawa Tengah,2022-10-07,4300,1299,2.7,83.0,80.3,26.8,0.004522821576763485,2632.81640625
Jawa Barat,2022-10-07,120,57,3.4,81.0,78.5,25.8,0.003651452282157675,733.0
Kalimantan Barat,2022-10-07,250,50,1.8,91.0,76.9,24.9,-0.001825726141078835,114.5390625
Jawa Tengah,2022-10-07,19268,5464,2.7,83.0,80.3,26.8,0.004522821576763485,2632.81640625
Jawa Barat,2022-10-07,4500,900,3.4,81.0,78.5,25.8,0.003651452282157675,733.0
Banten,2022-10-07,1800,360,23.0,95.0,75.0,23.9,-0.0007053941908713671,64.37109375
Aceh,2022-10-07,545,109,0.0,43.0,76.7,24.9,0.01066390041493776,1220.890625
Aceh,2022-10-07,5323,1424,0.0,43.0,76.7,24.9,0.01066390041493776,1220.890625
Jawa Tengah,2022-10-07,1481,370,2.7,83.0,80.3,26.8,0.004522821576763485,2632.81640625
Jawa Barat,2022-10-07,3060,765,3.4,81.0,78.5,25.8,0.003651452282157675,733.0
Jawa Timur,2022-10-07,1130,226,3.4,81.0,78.5,25.8,0.010456431535269707,1072.65625
Lampung,2022-10-06,300,60,2.3,85.0,79.0,26.1,0.00020746887966804884,49.27734375
Sumatera Selatan,2022-10-06,150,30,0.0,77.0,84.1,28.9,-0.007634854771784221,18.734375
Banten,2022-10-06,7535,1507,1.2,78.0,82.4,28.0,0.0003734439834024859,64.37109375
Jakarta Raya,2022-10-06,3964,1131,1.6,71.0,85.1,29.5,0.0023236514522821513,10.2734375
Aceh,2022-10-06,1040,208,0.1,32.0,78.6,25.9,0.015352697095435689,1220.890625
Sulawesi Barat,2022-10-06,380,76,1.9,84.0,79.4,26.4,0.006431535269709548,349.03515625
Sulawesi Selatan,2022-10-05,5465,1093,2.6,86.0,80.5,27.0,0.005643153526970957,532.796875
Sumatera Selatan,2022-10-05,1490,298,1.6,80.0,83.9,28.8,-0.003734439834024895,18.734375
Aceh,2022-10-05,1351,558,0.0,29.0,81.0,27.2,0.01672199170124482,1220.890625
Banten,2022-10-04,6260,1252,3.1,83.0,81.3,27.4,0.0019087136929460563,64.37109375
Jakarta Raya,2022-10-04,177,41,6.4,68.0,85.4,29.7,0.006390041493775932,10.2734375
Aceh,2022-10-04,59335,17582,0.0,33.0,80.2,26.8,0.014481327800829875,1220.890625
Gorontalo,2022-10-02,1500,375,2.7,88.0,79.1,26.2,0.008215767634854768,55.55078125
Kalimantan Barat,2022-10-02,9499,2901,3.8,89.0,80.6,27.0,0.014896265560165968,114.5390625
Sumatera Barat,2022-10-02,1440,324,3.2,82.0,79.1,26.2,0.006473029045643155,384.66015625
Sumatera Barat,2022-10-02,675,135,3.2,82.0,79.1,26.2,0.006473029045643155,384.66015625
Sumatera Barat,2022-10-01,2575,515,0.8,82.0,79.8,26.6,0.006099585062240665,384.66015625
Jawa Timur,2022-10-01,155,35,1.6,80.0,79.4,26.4,0.0039004149377593394,1072.65625
Bali,2022-09-30,125,25,1.7,82.0,83.3,28.5,0.05605809128630703,38.546875
Sumatera Utara,2022-09-29,1070,214,2.3,74.0,83.2,28.4,0.003983402489626556,1703.65625
Riau,2022-09-27,160,40,1.3,82.0,50.5,10.3,0.015933609958506213,17.2265625
Sumatera Utara,2022-09-26,105,21,8.6,74.0,82.8,28.2,0.0039004149377593364,1703.65625
Jawa Barat,2022-09-25,115,23,0.7,77.0,79.5,26.4,0.006929460580912863,733.0
Sulawesi Selatan,2022-09-24,338,116,0.3,78.0,81.4,27.4,0.00933609958506224,532.796875
Sulawesi Tengah,2022-09-24,450,90,0.3,78.0,81.4,27.4,0.0003734439834024991,1080.984375
Kalimantan Selatan,2022-09-24,1025,365,1.3,83.0,80.6,27.0,0.00946058091286308,567.015625
Kalimantan Selatan,2022-09-24,1894,580,1.3,83.0,80.6,27.0,0.00946058091286308,567.015625
Kalimantan Selatan,2022-09-24,1119,373,1.3,83.0,80.6,27.0,0.00946058091286308,567.015625
Jawa Barat,2022-09-23,1270,254,0.2,77.0,80.7,27.1,0.007468879668049785,733.0
Jawa Barat,2022-09-23,347,141,0.2,77.0,80.7,27.1,0.007468879668049785,733.0
Jawa Barat,2022-09-23,3887,1252,0.2,77.0,80.7,27.1,0.007468879668049785,733.0
Banten,2022-09-22,7510,1502,2.7,77.0,82.3,28.0,0.001493775933609963,64.37109375
Sulawesi Tengah,2022-09-22,500,100,0.5,84.0,78.1,25.6,-0.0007468879668049696,1080.984375
Sulawesi Tenggara,2022-09-22,151,38,3.6,84.0,79.6,26.4,0.006763485477178426,884.65625
Aceh,2022-09-21,246,76,1.3,58.0,76.3,24.6,0.01402489626556017,1220.890625
Sumatera Barat,2022-09-21,400,80,2.2,83.0,79.6,26.5,0.0010788381742738546,384.66015625
Sulawesi Tengah,2022-09-21,1500,300,0.5,81.0,82.4,28.0,-0.0015352697095435647,1080.984375
Sulawesi Tengah,2022-09-21,1500,300,0.5,81.0,82.4,28.0,-0.0015352697095435647,1080.984375
Sulawesi Selatan,2022-09-20,1145,316,2.2,74.0,83.6,28.7,-0.0009128630705394065,532.796875
Jawa Barat,2022-09-20,1784,443,0.0,74.0,79.8,26.5,0.0014107883817427369,733.0
Sumatera Barat,2022-09-19,710,142,2.5,82.0,79.3,26.3,-0.0029045643153526976,384.66015625
Bengkulu,2022-09-18,2180,436,0.9,82.0,79.7,26.5,-0.006058091286307056,659.7421875
Jawa Barat,2022-09-17,297,91,0.0,72.0,80.3,26.9,-0.007178423236514528,733.0
Sumatera Utara,2022-09-17,395,79,2.5,73.0,83.8,28.8,-0.007344398340248953,1703.65625
Kalimantan Tengah,2022-09-17,1470,294,0.2,82.0,82.0,27.8,-0.00937759336099585,72.46484375
Kalimantan Tengah,2022-09-16,4251,1162,2.1,87.0,80.2,26.8,-0.010165975103734445,72.46484375
Kalimantan Tengah,2022-09-14,2484,804,6.8,93.0,77.9,25.5,-0.00609958506224066,72.46484375
Kalimantan Tengah,2022-09-14,6315,1263,6.8,93.0,77.9,25.5,-0.00609958506224066,72.46484375
Jambi,2022-09-13,1860,372,0.8,86.0,80.1,26.7,-0.005269709543568465,34.81640625
Kalimantan Barat,2022-09-13,14679,4246,6.2,90.0,77.4,25.2,-0.013817427385892114,114.5390625
Jawa Tengah,2022-09-12,254,47,0.3,80.0,80.5,26.9,-0.0007053941908713683,2632.81640625
Sumatera Selatan,2022-09-12,5320,1064,0.5,80.0,82.3,27.9,-0.007966804979253107,18.734375
Kalimantan Timur,2022-09-12,2150,527,4.1,88.0,80.8,27.1,-0.0004979253112033206,141.9765625
Sumatera Selatan,2022-09-12,3950,790,0.5,80.0,82.3,27.9,-0.007966804979253107,18.734375
Jawa Timur,2022-09-11,140,28,1.6,80.0,79.6,26.5,-0.003900414937759333,1072.65625
Jawa Barat,2022-09-11,205,1025,1.6,80.0,79.6,26.5,-0.00041493775933610223,733.0
Banten,2022-09-11,180,36,2.1,82.0,80.1,26.7,0.0027385892116182555,64.37109375
Sulawesi Tengah,2022-09-11,190,38,3.0,85.0,79.9,26.6,-0.000373443983402487,1080.984375
Kalimantan Tengah,2022-09-11,16767,4683,0.0,79.0,82.7,28.1,0.004232365145228216,72.46484375
Jawa Timur,2022-09-11,1490,298,1.6,80.0,79.6,26.5,-0.003900414937759333,1072.65625
Jawa Barat,2022-09-11,290,58,1.6,80.0,79.6,26.5,-0.00041493775933610223,733.0
Banten,2022-09-10,3715,1151,3.2,87.0,78.1,25.6,0.003941908713692951,64.37109375
Kalimantan Selatan,2022-09-09,3994,1358,2.8,83.0,80.8,27.1,0.009502074688796679,567.015625
Kalimantan Barat,2022-09-08,325,65,1.3,89.0,78.8,26.0,0.0013278008298755167,114.5390625
Sumatera Selatan,2022-09-07,1485,297,2.1,82.0,81.5,27.5,-0.004771784232365148,18.734375
Sulawesi Tengah,2022-09-06,5080,1281,4.0,88.0,78.4,25.8,0.0014937759336099566,1080.984375
Sulawesi Tengah,2022-09-06,662,182,4.0,88.0,78.4,25.8,0.0014937759336099566,1080.984375
Jawa Barat,2022-09-06,670,134,0.5,77.0,78.5,25.8,0.006846473029045652,733.0
Sulawesi Tengah,2022-09-05,1500,300,2.5,93.0,77.0,25.0,0.0028630705394190833,1080.984375
Kalimantan Selatan,2022-09-05,1478,455,17.0,94.0,74.9,23.8,0.006846473029045643,567.015625
Gorontalo,2022-09-05,159,40,2.5,93.0,77.0,25.0,0.003734439834024896,55.55078125
Kalimantan Tengah,2022-09-05,8665,1733,8.9,99.0,72.4,22.4,0.006846473029045643,72.46484375
Kalimantan Tengah,2022-09-05,2126,636,8.9,99.0,72.4,22.4,0.006846473029045643,72.46484375
Kalimantan Timur,2022-09-05,3329,1080,1.7,95.0,73.5,23.0,0.0028630705394190833,141.9765625
Sulawesi Selatan,2022-09-05,555,111,0.1,71.0,84.9,29.4,0.0027800829875518768,532.796875
Kalimantan Tengah,2022-09-04,12767,7111,5.8,89.0,80.2,26.8,0.004896265560165974,72.46484375
Kalimantan Tengah,2022-09-04,6921,1817,5.8,89.0,80.2,26.8,0.004896265560165974,72.46484375
Kalimantan Tengah,2022-09-04,1935,387,5.8,89.0,80.2,26.8,0.004896265560165974,72.46484375
Kalimantan Selatan,2022-09-03,889,213,2.2,84.0,81.8,27.7,0.00410788381742739,567.015625
Kalimantan Tengah,2022-09-03,7739,2176,1.8,85.0,82.6,28.1,0.00410788381742739,72.46484375
Kalimantan Barat,2022-09-02,35074,8769,3.7,87.0,82.0,27.8,0.007676348547717848,114.5390625
Aceh,2022-09-02,3369,867,0.0,48.0,74.6,23.7,-0.002987551867219904,1220.890625
Aceh,2022-09-01,1044,414,0.0,38.0,80.7,27.1,-0.0073443983402489525,1220.890625
Bengkulu,2022-09-01,210,45,1.3,83.0,79.9,26.6,0.0029460580912863106,659.7421875
Gorontalo,2022-08-31,3166,901,0.5,92.0,75.5,24.2,0.007302904564315352,55.55078125
Sulawesi Selatan,2022-08-31,150,30,0.5,92.0,75.5,24.2,0.0009128630705394219,532.796875
Sulawesi Utara,2022-08-30,513,130,3.6,79.0,82.7,28.2,0.006929460580912861,138.18359375
Sulawesi Tengah,2022-08-30,500,100,8.8,87.0,80.5,26.9,0.010082987551867224,1080.984375
Sulawesi Selatan,2022-08-30,1675,335,1.0,73.0,84.4,29.1,0.003402489626556014,532.796875
Sulawesi Barat,2022-08-30,2500,500,6.0,83.0,79.9,26.6,0.003402489626556014,349.03515625
Gorontalo,2022-08-30,996,265,8.8,87.0,80.5,26.9,0.006929460580912861,55.55078125
Bengkulu,2022-08-30,6555,1311,45.9,90.0,78.1,25.6,0.006970954356846466,659.7421875
Kalimantan Selatan,2022-08-30,5919,1609,0.5,81.0,81.3,27.4,0.011120331950207476,567.015625
Bengkulu,2022-08-30,12880,2576,45.9,90.0,78.1,25.6,0.006970954356846466,659.7421875
Bengkulu,2022-08-30,5380,1076,45.9,90.0,78.1,25.6,0.006970954356846466,659.7421875
Sulawesi Selatan,2022-08-30,9477,2643,1.0,73.0,84.4,29.1,0.003402489626556014,532.796875
Bengkulu,2022-08-30,1800,360,45.9,90.0,78.1,25.6,0.006970954356846466,659.7421875
Bengkulu,2022-08-29,10530,2106,19.6,88.0,78.7,25.9,0.00858921161825726,659.7421875
Jawa Barat,2022-08-29,140,40,0.1,78.0,78.9,26.1,0.004979253112033192,-1
Sumatera Utara,2022-08-29,400,120,7.3,75.0,81.9,27.7,0.00759336099585062,1703.65625
Bengkulu,2022-08-29,600,120,19.6,88.0,78.7,25.9,0.00858921161825726,659.7421875
Bengkulu,2022-08-29,2590,518,19.6,88.0,78.7,25.9,0.00858921161825726,659.7421875
Kalimantan Barat,2022-08-28,13728,3499,2.6,89.0,80.2,26.8,-0.010124481327800833,114.5390625
Aceh,2022-08-28,911,192,0.0,33.0,84.9,29.4,-0.004688796680497927,1220.890625
Aceh,2022-08-27,275,55,0.0,32.0,86.2,30.1,8.2987551867214e-05,1220.890625
Jawa Barat,2022-08-27,1032,298,0.1,77.0,77.9,25.5,0.00713692946058091,733.0
Kalimantan Barat,2022-08-27,665,254,2.3,88.0,81.4,27.4,-0.010165975103734447,114.5390625
Landslide,2022-08-27,173,44,-1,-1,-1,-1,-0.011369294605809108,156.8515625
Maluku,2022-08-27,625,125,15.5,83.0,79.2,26.2,0.012199170124481327,604.0859375
Maluku,2022-08-27,908,171,15.5,83.0,79.2,26.2,0.012199170124481327,604.0859375
Aceh,2022-08-26,1763,770,0.0,35.0,87.3,30.7,0.005103734439834025,1220.890625
Kalimantan Barat,2022-08-25,2080,796,2.7,90.0,80.3,26.8,-0.006141078838174282,114.5390625
Kalimantan Timur,2022-08-25,7905,1581,2.7,90.0,80.3,26.8,-0.0011618257261410859,141.9765625
Kalimantan Timur,2022-08-25,1065,213,2.7,90.0,80.3,26.8,-0.0011618257261410859,141.9765625
Maluku,2022-08-24,1270,322,18.6,83.0,78.9,26.1,0.010746887966804978,604.0859375
Sulawesi Utara,2022-08-23,599,104,0.0,71.0,84.6,29.2,-0.005850622406639002,138.18359375
Maluku Utara,2022-08-23,250,50,12.8,79.0,80.2,26.8,-0.0056846473029045766,157.203125
